,img_path,y_true,y_pred,pred_conf,y_true_classname,y_pred_classname,pred_correct
446,b'.\\cats20\\test\\Birman\\birman_31.jpg',4,9,0.99264914,Birman,Himalayan,False
473,b'.\\cats20\\test\\Birman\\birman_421.jpg',4,9,0.99264914,Birman,Himalayan,False
447,b'.\\cats20\\test\\Birman\\birman_314.jpg',4,9,0.98909235,Birman,Himalayan,False
1802,b'.\\cats20\\test\\Siamese\\siamese_121.jpg',18,15,0.97429127,Siamese,Regdoll,False
1294,b'.\\cats20\\test\\Munchkin\\munchkin_56.jpg',12,5,0.97287685,Munchkin,Bombay,False
1131,b'.\\cats20\\test\\Manx\\manx_254.jpg',11,13,0.9694211,Manx,Norwegian Forest,False
497,b'.\\cats20\\test\\Birman\\birman_87.jpg',4,9,0.96832824,Birman,Himalayan,False
433,b'.\\cats20\\test\\Birman\\birman_246.jpg',4,9,0.9611073,Birman,Himalayan,False
1277,b'.\\cats20\\test\\Munchkin\\munchkin_431.jpg',12,17,0.9578472,Munchkin,Scottish Fold,False
129,b'.\\cats20\\test\\American Curl\\americancurl_252.jpg',1,15,0.9563724,American Curl,Regdoll,False
450,b'.\\cats20\\test\\Birman\\birman_323.jpg',4,9,0.9540342,Birman,Himalayan,False
407,b'.\\cats20\\test\\Birman\\birman_125.jpg',4,9,0.94739705,Birman,Himalayan,False
1263,b'.\\cats20\\test\\Munchkin\\munchkin_363.jpg',12,17,0.9433474,Munchkin,Scottish Fold,False
1715,b'.\\cats20\\test\\Scottish Fold\\scottish_179.jpg',17,6,0.9361003,Scottish Fold,Bristish Shorthair,False
390,b'.\\cats20\\test\\Bengal\\bengal_55.jpg',3,7,0.93606865,Bengal,Egyptian Mau,False
455,b'.\\cats20\\test\\Birman\\birman_338.jpg',4,9,0.93475646,Birman,Himalayan,False
436,b'.\\cats20\\test\\Birman\\birman_26.jpg',4,9,0.93358,Birman,Himalayan,False
1484,b'.\\cats20\\test\\Persian\\persian_493.jpg',14,15,0.9294717,Persian,Regdoll,False
874,b'.\\cats20\\test\\Exotic Shorthair\\exotic_422.jpg',8,17,0.926507,Exotic Shorthair,Scottish Fold,False
1194,b'.\\cats20\\test\\Manx\\manx_68.jpg',11,3,0.9245604,Manx,Bengal,False
461,b'.\\cats20\\test\\Birman\\birman_356.jpg',4,13,0.92089665,Birman,Norwegian Forest,False
361,b'.\\cats20\\test\\Bengal\\bengal_364.jpg',3,2,0.9207011,Bengal,American Shorthair,False
845,b'.\\cats20\\test\\Exotic Shorthair\\exotic_287.jpg',8,6,0.9185904,Exotic Shorthair,Bristish Shorthair,False
830,b'.\\cats20\\test\\Exotic Shorthair\\exotic_212.jpg',8,9,0.9148358,Exotic Shorthair,Himalayan,False
418,b'.\\cats20\\test\\Birman\\birman_170.jpg',4,9,0.91001755,Birman,Himalayan,False
1221,b'.\\cats20\\test\\Munchkin\\munchkin_19.jpg',12,17,0.90530246,Munchkin,Scottish Fold,False
1006,b'.\\cats20\\test\\Maine Coon\\mainecoon_128.jpg',10,13,0.8997043,Maine Coon,Norwegian Forest,False
975,b'.\\cats20\\test\\Himalayan\\himalayan_462.jpg',9,4,0.8971725,Himalayan,Birman,False
1078,b'.\\cats20\\test\\Maine Coon\\mainecoon_468.jpg',10,13,0.89388067,Maine Coon,Norwegian Forest,False
40,b'.\\cats20\\test\\Abyssinian\\abys_301.jpg',0,10,0.8936754,Abyssinian,Maine Coon,False
1283,b'.\\cats20\\test\\Munchkin\\munchkin_46.jpg',12,11,0.89219934,Munchkin,Manx,False
1174,b'.\\cats20\\test\\Manx\\manx_437.jpg',11,6,0.8905,Manx,Bristish Shorthair,False
145,b'.\\cats20\\test\\American Curl\\americancurl_341.jpg',1,17,0.8904032,American Curl,Scottish Fold,False
1056,b'.\\cats20\\test\\Maine Coon\\mainecoon_362.jpg',10,13,0.88889396,Maine Coon,Norwegian Forest,False
1153,b'.\\cats20\\test\\Manx\\manx_332.jpg',11,2,0.8887818,Manx,American Shorthair,False
1482,b'.\\cats20\\test\\Persian\\persian_49.jpg',14,15,0.881452,Persian,Regdoll,False
1745,b'.\\cats20\\test\\Scottish Fold\\scottish_299.jpg',17,1,0.8809314,Scottish Fold,American Curl,False
1494,b'.\\cats20\\test\\Persian\\persian_65.jpg',14,13,0.87693274,Persian,Norwegian Forest,False
324,b'.\\cats20\\test\\Bengal\\bengal_202.jpg',3,2,0.87680817,Bengal,American Shorthair,False
1202,b'.\\cats20\\test\\Munchkin\\munchkin_111.jpg',12,18,0.8740355,Munchkin,Siamese,False
798,b'.\\cats20\\test\\Egyptian Mau\\egyptian_96.jpg',7,3,0.86507857,Egyptian Mau,Bengal,False
778,b'.\\cats20\\test\\Egyptian Mau\\egyptian_455.jpg',7,3,0.85431486,Egyptian Mau,Bengal,False
894,b'.\\cats20\\test\\Exotic Shorthair\\exotic_83.jpg',8,6,0.8482632,Exotic Shorthair,Bristish Shorthair,False
698,b'.\\cats20\\test\\Bristish Shorthair\\bristish_97.jpg',6,5,0.8409017,Bristish Shorthair,Bombay,False
1157,b'.\\cats20\\test\\Manx\\manx_360.jpg',11,10,0.8383282,Manx,Maine Coon,False
374,b'.\\cats20\\test\\Bengal\\bengal_430.jpg',3,12,0.8317435,Bengal,Munchkin,False
17,b'.\\cats20\\test\\Abyssinian\\abys_217.jpg',0,12,0.83129007,Abyssinian,Munchkin,False
262,b'.\\cats20\\test\\American Shorthair\\american_sh_345.jpg',2,7,0.8292857,American Shorthair,Egyptian Mau,False
115,b'.\\cats20\\test\\American Curl\\americancurl_185.jpg',1,13,0.8280923,American Curl,Norwegian Forest,False
434,b'.\\cats20\\test\\Birman\\birman_252.jpg',4,9,0.8278994,Birman,Himalayan,False
1286,b'.\\cats20\\test\\Munchkin\\munchkin_466.jpg',12,17,0.82679904,Munchkin,Scottish Fold,False
1488,b'.\\cats20\\test\\Persian\\persian_51.jpg',14,9,0.8267049,Persian,Himalayan,False
922,b'.\\cats20\\test\\Himalayan\\himalayan_185.jpg',9,4,0.82591456,Himalayan,Birman,False
1781,b'.\\cats20\\test\\Scottish Fold\\scottish_483.jpg',17,13,0.8174486,Scottish Fold,Norwegian Forest,False
437,b'.\\cats20\\test\\Birman\\birman_266.jpg',4,14,0.81633735,Birman,Persian,False
1212,b'.\\cats20\\test\\Munchkin\\munchkin_157.jpg',12,6,0.81549835,Munchkin,Bristish Shorthair,False
1205,b'.\\cats20\\test\\Munchkin\\munchkin_129.jpg',12,14,0.8131314,Munchkin,Persian,False
1733,b'.\\cats20\\test\\Scottish Fold\\scottish_259.jpg',17,5,0.8071676,Scottish Fold,Bombay,False
1757,b'.\\cats20\\test\\Scottish Fold\\scottish_362.jpg',17,1,0.80116487,Scottish Fold,American Curl,False
1114,b'.\\cats20\\test\\Manx\\manx_157.jpg',11,13,0.79835445,Manx,Norwegian Forest,False
1122,b'.\\cats20\\test\\Manx\\manx_196.jpg',11,7,0.7963834,Manx,Egyptian Mau,False
